iter	MAE	RMSE
3459	0.06067163498	0.1005352091
3460	0.06067144588	0.1005358535
3461	0.06067026474	0.1005297403
3462	0.06066943179	0.1005263248
3463	0.06066828242	0.1005206369
3464	0.0606680912	0.1005213073
3465	0.06066790571	0.1005219616
3466	0.06066772579	0.1005226
3467	0.06066691891	0.1005192836
3468	0.06066673696	0.100519935
3469	0.06066656047	0.1005205704
3470	0.06066638927	0.10052119
3471	0.06066622321	0.1005217942
3472	0.0606654415	0.1005185762
3473	0.06066527957	0.1005191772
3474	0.0606651225	0.100519763
3475	0.06066091993	0.100514665
3476	0.06065685919	0.1005098661
3477	0.06065585413	0.1005114761
3478	0.06065208166	0.1005077243
3479	0.06064777327	0.1005047415
3480	0.06064761537	0.1005052531
3481	0.06064634914	0.10050174
3482	0.06064512091	0.1004984432
3483	0.06064094193	0.100495672
3484	0.06063688833	0.1004931004
3485	0.06063673523	0.1004936114
3486	0.0606355438	0.1004905239
3487	0.06062640986	0.1004752843
3488	0.06062246093	0.1004728712
3489	0.06062130625	0.1004700222
3490	0.0606201862	0.1004673499
3491	0.06061909975	0.1004648435
3492	0.06061794996	0.1004682426
3493	0.06061683467	0.1004715691
3494	0.06061548518	0.1004715971
3495	0.06060946606	0.1004640721
3496	0.06060815564	0.1004640996
3497	0.06059924775	0.1004495586
3498	0.06059911396	0.1004491953
3499	0.06059898419	0.100448845
3500	0.06059771325	0.1004488837
3501	0.06059666057	0.1004465999
3502	0.06059563947	0.1004444595
3503	0.06058699875	0.1004307231
3504	0.06058564427	0.1004280181
3505	0.06058559808	0.1004278914
3506	0.06057970783	0.1004178284
3507	0.06057967041	0.1004177369
3508	0.0605796341	0.1004176494
3509	0.06057125368	0.1004045984
3510	0.06057121922	0.1004045584
3511	0.06056740601	0.1004022526
3512	0.06056729081	0.1004026173
3513	0.06056359201	0.1004004798
3514	0.06056355836	0.1004004442
3515	0.06056344639	0.1004008028
3516	0.06056333778	0.1004011516
3517	0.06055515032	0.1003886589
3518	0.06055154401	0.1003866592
3519	0.06054804597	0.1003848075
3520	0.0605480138	0.1003848232
3521	0.06054462057	0.1003831117
3522	0.06054458925	0.100383127
3523	0.06053354243	0.1003639472
3524	0.06053349132	0.1003640365
3525	0.06053225782	0.1003641931
3526	0.06053220369	0.1003642849
3527	0.06053215279	0.1003643742
3528	0.06053095598	0.1003645597
3529	0.06052979507	0.1003647676
3530	0.06052866899	0.1003649955
3531	0.06052542655	0.1003635115
3532	0.06052228139	0.1003621398
3533	0.06051319026	0.100343613
3534	0.06051004628	0.1003423317
3535	0.06049987718	0.1003148381
3536	0.06049926085	0.1003140222
3537	0.06049100323	0.1002876224
3538	0.06049040218	0.1002868749
3539	0.06048239867	0.1002614179
3540	0.06047465492	0.1002368786
3541	0.06047343076	0.1002371587
3542	0.06046592001	0.1002135
3543	0.06046415566	0.1002167048
3544	0.06046317917	0.1002142728
3545	0.06046191827	0.1002129853
3546	0.06046043184	0.1002154205
3547	0.06045899001	0.1002178148
3548	0.06045870604	0.1002183227
3549	0.06045732591	0.1002206632
3550	0.06045625751	0.1002196433
3551	0.06045403514	0.1002153197
3552	0.06045109742	0.1002169881
3553	0.06044447038	0.1002131769
3554	0.0604430253	0.1002160193
3555	0.06044184376	0.1002187981
3556	0.06043190137	0.1002087186
3557	0.06042579851	0.1002055404
3558	0.06041613863	0.1001960396
3559	0.06040920509	0.1001870221
3560	0.06039910043	0.100182749
3561	0.06039510845	0.1001776444
3562	0.06039481672	0.1001777538
3563	0.06039403143	0.1001758188
3564	0.06039374611	0.1001759524
3565	0.06039303866	0.1001740851
3566	0.06039281952	0.1001731475
3567	0.06039260696	0.1001722433
3568	0.06038656844	0.1001667479
3569	0.06038253574	0.100160623
3570	0.06037862402	0.1001547527
3571	0.06037847929	0.1001548166
3572	0.06037833889	0.1001548788
3573	0.06037225989	0.1001463126
3574	0.06037136845	0.1001462065
3575	0.06037050375	0.1001461119
3576	0.06037037013	0.1001461552
3577	0.06037024051	0.1001461976
3578	0.06036940188	0.1001461105
3579	0.0603685884	0.1001460334
3580	0.06036846279	0.1001460717
3581	0.06036767378	0.1001460025
3582	0.0603637809	0.1001416245
3583	0.06036301491	0.1001415848
3584	0.06036227191	0.1001415525
3585	0.06035850717	0.1001373663
3586	0.06035838212	0.1001374397
3587	0.06034694984	0.1001293825
3588	0.06034659888	0.1001294885
3589	0.06034625845	0.100129595
3590	0.06034606653	0.1001304079
3591	0.06033497785	0.1001227693
3592	0.06033464617	0.1001229257
3593	0.06032389048	0.1001156859
3594	0.0603144808	0.1001088275
3595	0.06031170014	0.1001085566
3596	0.0603090029	0.1001083133
3597	0.06030038076	0.1001017987
3598	0.06029776242	0.1001015926
3599	0.06028939929	0.1000954103
3600	0.06028128706	0.1000895503
3601	0.06027466631	0.1000839585
3602	0.06026751934	0.1000733479
3603	0.06026750871	0.1000552864
3604	0.06025964167	0.100049688
3605	0.0602596296	0.1000327451
3606	0.06025854822	0.1000323753
3607	0.06025853686	0.1000164309
3608	0.06025846514	0.1000012124
3609	0.0602574163	0.1000008601
3610	0.06025639892	0.100000527
3611	0.06025552963	0.1000002121
3612	0.06025408352	0.09999959451
3613	0.06025285209	0.0999990077
3614	0.06025277713	0.09998468818
3615	0.06025270441	0.09997121481
3616	0.0602513466	0.09997075383
3617	0.06025025515	0.09997020235
3618	0.06024919644	0.09996967834
3619	0.06024787405	0.09996925934
3620	0.06024684179	0.09996875424
3621	0.06024555647	0.0999683658
3622	0.06024430972	0.09996799742
3623	0.06023663649	0.09996247192
3624	0.06022804613	0.09995522231
3625	0.06022290744	0.09994430948
3626	0.0602162172	0.09993913766
3627	0.06020795595	0.09993225647
3628	0.06020309457	0.09992184612
3629	0.06020116227	0.09992144497
3630	0.06019928794	0.09992107943
3631	0.06019807788	0.09992062409
3632	0.06019626016	0.09992030028
3633	0.06019508646	0.09991986881
3634	0.06019396999	0.09991945932
3635	0.06019217382	0.09991911708
3636	0.06019014664	0.09991723712
3637	0.06018919104	0.09991684595
3638	0.06018716121	0.09991500104
3639	0.06018705398	0.09991494202
3640	0.06018516718	0.09991320373
3641	0.06018333699	0.0999115593
3642	0.06018238327	0.09991119002
3643	0.0601816028	0.09991083963
3644	0.06018149478	0.09991075137
3645	0.06018139001	0.09991066631
3646	0.0601789611	0.09991055015
3647	0.06017708582	0.0999092247
3648	0.06017533543	0.09990797626
3649	0.06017365335	0.09990680033
3650	0.06017356339	0.09990678261
3651	0.06017155845	0.09990666791
3652	0.06017147605	0.09990664535
3653	0.06017139612	0.09990662387
3654	0.06016976112	0.09990538255
3655	0.06016968374	0.09990535841
3656	0.06016310668	0.099903492
3657	0.06016284237	0.09990337488
3658	0.06016276543	0.09990335851
3659	0.06015747975	0.09989819215
3660	0.06015724198	0.09989806801
3661	0.06015716991	0.09989804275
3662	0.06015382072	0.0998913994733663	0.06015359132	0.099891266633664	0.06015352384	0.0998912332363665	0.06015345837	0.0998912013663666	0.06015339488	0.0998911736673667	0.06015317522	0.09989103668	3668	0.06015311562	0.0998913669	03669	0.06015241679	0.099893670	0.3670	0.06015213204	0.09983671	0.03671	0.06014107322	0.0993672	0.063672	0.06014005397	0.093673	0.0603673	0.06013749611	0.03674	0.06083674	0.0601367197	0.03675	0.06083675	0.06013661865	03676	0.0608483676	0.06013652064	3677	0.06084583677	0.06013639043678	0.0608456583678	0.0601362953679	0.06084535223679	0.060136203680	0.060845054893680	0.06013613681	0.06084476644	3681	0.0601363682	0.06082409435	3682	0.0601353683	0.06082345025	03683	0.060133684	0.06082308963	03684	0.060133685	0.06082286346	0.3685	0.06013686	0.06082134761	0.13686	0.0603687	0.06082099952	0.103687	0.063688	0.06082066186	0.1003688	0.3689	0.06080061024	0.099863689	0.3690	0.06078116016	0.099713690	0.3691	0.06076229358	0.099573691	0.3692	0.06076199861	0.099573692	0.3693	0.06074369657	0.099443693	0.3694	0.06072594358	0.099323694	0.3695	0.06072566539	0.099323695	0.3696	0.06072539554	0.09933696	0.03697	0.06072513379	0.09933697	0.03698	0.06072487989	0.0993698	0.063699	0.0607246336	0.09933699	0.03700	0.06072430957	0.0993700	0.063701	0.06072211716	0.0993701	0.063702	0.06072180378	0.0993702	0.063703	0.0607214998	0.0993703	0.063704	0.06072120494	0.0993704	0.063705	0.06071907774	0.0993705	0.063706	0.0607187927	0.09933706	0.03707	0.06071851621	0.09933707	0.03708	0.06071642145	0.09933708	0.03709	0.0607161949	0.099323709	0.3710	0.06071592649	0.099323710	0.3711	0.06071562314	0.09933711	0.3712	0.06071520167	0.09933712	0.03713	0.06071494157	0.093713	0.0603714	0.06071464854	0.03714	0.06013715	0.06070981442	0.03715	0.06013716	0.06070959281	0.03716	0.06013717	0.06070819012	0.03717	0.06013718	0.06070737071	0.03718	0.06013719	0.0607070584	0.093719	0.0603720	0.06069223045	0.03720	0.06013721	0.06069203453	0.03721	0.06013722	0.06068769201	0.3722	0.060113723	0.06068750169	0.3723	0.060113724	0.06068724676	0.3724	0.060113725	0.06068699948	0.3725	0.06013726	0.06068278288	0.03726	0.06013727	0.06067869278	0.03727	0.06013728	0.06067472539	0.03728	0.06013729	0.06067448481	0.03729	0.06013730	0.06067381352	0.03730	0.06013731	0.06067264975	0.03731	0.06013732	0.0606722907	0.093732	0.0603733	0.06067164969	0.03733	0.06013734	0.06066586947	0.03734	0.06013735	0.06066477687	0.3735	0.060113736	0.06066447595	0.3736	0.060113737	0.06066418406	03737	0.0601103738	0.06066032212	03738	0.0601103739	0.06066012838	03739	0.0601103740	0.0606546518	0.3740	0.060103741	0.06065416732	0.3741	0.060103742	0.0606292184	0.03742	0.06013743	0.06062799398	0.03743	0.0603744	0.06060380492	0.093744	0.0603745	0.06058034154	0.093745	0.0603746	0.06055758205	0.093746	0.0603747	0.06055497279	0.093747	0.0603748	0.06053307394	0.093748	0.0603749	0.06053286872	0.093749	0.0603750	0.06053171086	0.093750	0.0603751	0.0605311332	0.0983751	0.063752	0.06052630645	0.093752	0.063753	0.06052582968	0.0983753	0.063754	0.06051697389	0.0983754	0.063755	0.06050846516	0.0983755	0.063756	0.06050021168	0.093756	0.0603757	0.06049654836	0.093757	0.0603758	0.06049604104	0.093758	0.0603759	0.06048801849	0.093759	0.0603760	0.06048023661	0.03760	0.0603761	0.06047983855	0.093761	0.0603762	0.06047967146	0.093762	0.0603763	0.06047950939	0.093763	0.0603764	0.06047792405	0.093764	0.0603765	0.06047719215	0.093765	0.0603766	0.06047109066	0.093766	0.063767	0.06047059883	0.0983767	0.063768	0.06046306212	0.0983768	0.063769	0.06045949854	0.0983769	0.063770	0.0604590207	0.09843770	0.03771	0.0604585572	0.098493771	0.3772	0.0604554661	0.0984883772	03773	0.06045349049	0.0984843773	03774	0.06045157414	0.098483774	0.3775	0.06045125293	0.098483775	0.3776	0.06045104181	0.098483776	0.3777	0.06045018234	0.098483777	0.3778	0.06044934866	0.098473778	0.3779	0.06044853999	0.098473779	0.3780	0.06044811845	0.098473780	0.3781	0.06044733443	0.098473781	03782	0.06044703516	0.0984783782	03783	0.06044682353	0.0984783783	03784	0.06044606734	0.0984773784	03785	0.06044542025	0.098473785	03786	0.06044531525	0.0984773786	03787	0.0604450226	0.09847813787	3788	0.06044473874	0.09847913788	3789	0.06044316486	0.0984793789	03790	0.06044248332	0.0984803790	03791	0.06044100992	0.0984803791	03792	0.06044041992	0.0984803792	03793	0.06043897212	0.09843793	0.03794	0.06043838993	0.09843794	0.03795	0.06043782818	0.09843795	0.03796	0.06043690445	0.09843796	0.03797	0.0604360951	0.098473797	03798	0.0604355396	0.0984773798	03799	0.0604346412	0.09847583799	3800	0.06043064782	0.09847223800	3801	0.0603987577	0.09820153801	3802	0.06039849026	0.09820173802	3803	0.060397578	0.0981995203803804	0.06039056745	0.098190269383805	0.06038978186	0.0981897431383806	0.06038343079	0.0981821526383807	0.06038224538	0.0981824844383808	0.06038160674	0.0981828299383809	0.06038043585	0.0981831695383810	0.06037930009	0.0981835170383811	0.06037819841	0.0981838713813812	0.06037796394	0.0981841143813813	0.06037773651	0.0981843523813814	0.06037696005	0.0981838223813815	0.06037673866	0.0981840563813816	0.06037652391	0.0981842853813817	0.0603763156	0.0981845089383818	0.06037611355	0.0981847267383819	0.06037530174	0.0981841464383820	0.06037510788	0.0981843657383821	0.06037435631	0.0981838852383822	0.06037371539	0.098183315633823	0.06037298208	0.0981828587633824	0.06037227077	0.0981824212333825	0.06036130301	0.0981647458
3826	0.06036061427	0.09816434147
3827	0.06036042473	0.0981645660733828	0.06035778159	0.0981630574833829	0.06035691913	0.0981594682383830	0.06035673666	0.0981596468383831	0.0603553556	0.0981591023533832	0.0603546712	0.09815861702
3833	0.06035333166	0.09815810485
3834	0.06035315374	0.0981582819
3835	0.06035298166	0.09815845464
3836	0.06035281972	0.09815862314
3837	0.06035266264	0.09815878747
3838	0.06035251027	0.09815894771
3839	0.06035236247	0.0981591039383840	0.06035170393	0.0981586638383841	0.06035106515	0.0981582413843842	0.06034872306	0.0981558983843843	0.06034810351	0.0981554838433844	0.06034750254	0.098155093843845	0.06034523058	0.0981528838453846	0.06034464771	0.09815253846	3847	0.06034408233	0.09815213847	3848	0.06034353391	0.09815173848	3849	0.06034133356	0.0981493849	03850	0.06033919922	0.0981473850	03851	0.06033903539	0.0981483851	03852	0.06033887647	0.098143852	0.3853	0.06033872232	0.098143853	0.3854	0.06033820749	0.098143854	0.3855	0.06033805994	0.098143855	0.3856	0.06033791681	0.098143856	0.3857	0.06033742781	0.098143857	0.3858	0.06033729066	0.098143858	0.3859	0.06033715762	0.093859	0.0593860	0.06033585285	0.093860	0.0593861	0.06033572297	0.093861	0.0593862	0.06033445686	0.093862	0.0593863	0.06033433008	0.093863	0.03864	0.06033387476	0.09813864	0.3865	0.06033375602	0.09813865	0.03866	0.06033364084	0.09813866	0.03867	0.06033352911	0.09813867	0.03868	0.06033229905	0.09813868	0.3869	0.06033218994	0.098143869	0.3870	0.06033099628	0.09813870	0.03871	0.06032983843	0.09813871	0.03872	0.06032871531	0.09813872	0.03873	0.06032762589	0.09813873	0.03874	0.06032719331	0.09813874	0.03875	0.06032613719	0.09813875	0.03876	0.06032511274	0.09813876	0.03877	0.06032431346	0.09813877	0.03878	0.06032390733	0.09813878	0.03879	0.06032351338	0.09813879	0.03880	0.06031771978	0.09813880	0.03881	0.06031698677	0.09813881	0.03882	0.0603166027	0.09813882	0.03883	0.06031469767	0.0983883	0.053884	0.0603081736	0.09813884	0.03885	0.06030737591	0.0983885	0.053886	0.06030175666	0.0983886	0.053887	0.06028080637	0.0983887	0.053888	0.06027706824	0.0983888	0.053889	0.06027344254	0.0983889	0.053890	0.06027300292	0.0983890	0.053891	0.06026948789	0.0983891	0.053892	0.06026911133	0.0983892	0.053893	0.06026874793	0.0983893	0.053894	0.06026533816	0.093894	0.0593895	0.06025992576	0.093895	0.0593896	0.06025870275	0.093896	0.0593897	0.06025519291	0.093897	0.0593898	0.0602543816	0.0983898	0.053899	0.06025402438	0.0983899	0.053900	0.06025335359	0.0983900	0.053901	0.06025299228	0.0983901	0.053902	0.06024959881	0.0983902	0.053903	0.06024894045	0.0983903	0.053904	0.06024713481	0.093904	0.0593905	0.06024649739	0.03905	0.05963906	0.0602458791	0.03906	0.0593907	0.06024536726	0.03907	0.05963908	0.06024483069	0.03908	0.05963909	0.06024420966	0.03909	0.05963910	0.0602436293	0.03910	0.05963911	0.06024308057	0.03911	0.05963912	0.06024251728	0.03912	0.05963913	0.0602408078	0.093913	0.0593914	0.0602391496	0.0983914	0.053915	0.06021731495	0.0983915	0.053916	0.06021624265	0.0983916	0.053917	0.06021595656	0.0983917	0.053918	0.06019916221	0.0983918	0.053919	0.06018219454	0.0973919	0.053920	0.0601657359	0.09783920	0.03921	0.06016242051	0.09783921	0.03922	0.06015920458	0.09783922	0.03923	0.06015608513	0.09783923	0.03924	0.06015305927	0.09783924	0.03925	0.06015012418	0.0973925	0.053926	0.06014676971	0.093926	0.053927	0.06014393256	0.0973927	0.03928	0.06014160219	0.09783928	0.03929	0.06014151234	0.09783929	0.03930	0.06012553169	0.09773930	0.03931	0.06012544464	0.09773931	0.03932	0.06012093206	0.09773932	0.03933	0.06011925128	0.09773933	0.03934	0.06011487418	0.0973934	0.053935	0.06011372061	0.0973935	0.053936	0.06011363583	0.0973936	0.053937	0.0601135536	0.09773937	0.03938	0.06011241668	0.09773938	0.03939	0.06011233644	0.09773939	0.03940	0.06011133612	0.09773940	0.03941	0.06011114678	0.09773941	0.03942	0.06011107085	0.09773942	0.03943	0.06011099719	0.09773943	0.03944	0.06011011292	0.09773944	0.03945	0.06009461266	0.0973945	0.053946	0.06009442197	0.0973946	0.053947	0.06009429267	0.0973947	0.053948	0.06009265846	0.093948	0.0593949	0.06009255437	0.093949	0.053950	0.06009242454	0.0973950	0.053951	0.06007738945	0.093951	0.0593952	0.06006347405	0.093952	0.0593953	0.06006188668	0.093953	0.0593954	0.06006034693	0.093954	0.0593955	0.06005992807	0.093955	0.0593956	0.06005918727	0.093956	0.0593957	0.060058781	0.09743957	0.03958	0.06005838692	0.0973958	0.053959	0.06005804661	0.0973959	0.053960	0.06005614331	0.0973960	0.053961	0.06005405458	0.0973961	0.053962	0.06005220798	0.0973962	0.03963	0.06005018732	0.09743963	0.03964	0.06004839572	0.09743964	0.03965	0.0600483201	0.097483965	0.3966	0.06004824674	0.097483966	0.3967	0.06004818909	0.097483967	0.3968	0.06004813316	0.09743968	0.03969	0.06004616686	0.09743969	0.03970	0.06004610083	0.09743970	0.03971	0.06004421039	0.09743971	0.3972	0.06004413793	0.097473972	0.3973	0.06004406765	0.097473973	0.3974	0.06004399948	0.097473974	03975	0.06004366704	0.0974763975	03976	0.06004334459	0.0974763973977	0.06004327854	0.0974767183973978	0.06004321448	0.0974769803973979	0.06003733089	0.0974718343973980	0.06003162381	0.0974669563983981	0.06002608794	0.0974623333983982	0.06002601148	0.0974626283983983	0.06002596066	0.0974620263983984	0.06002588653	0.0974623123983985	0.06002052003	0.0974579323983986	0.06002047058	0.0974573523983987	0.06002042262	0.097456793393988	0.06002037609	0.0974562522393989	0.0600203041	0.0974565325533990	0.06002025901	0.0974560090633991	0.0600150552	0.09745185418
3992	0.06001501128	0.0974513513433993	0.06000996362	0.0974474100733994	0.0600098935	0.09744768938
3995	0.06000982548	0.0974479608
3996	0.06000978278	0.09744747637
3997	0.06000488959	0.0974437393
3998	0.06000482347	0.09744400627
3999	0.06000478191	0.09744354027
4000	0.06000454315	0.09744305175
4001	0.0600045031	0.09744259637
4002	0.06000427153	0.09744212594
4003	0.06000423295	0.09744168093
4004	0.0600034257	0.09744053072
4005	0.06000264267	0.09743942013
4006	0.06000013874	0.09743767377
4007	0.05999932848	0.09743676462
4008	0.05999857169	0.09743569583
4009	0.05999806342	0.09743532477
4010	0.05999757039	0.09743496854
4011	0.05999678419	0.09743410836
4012	0.05999630643	0.09743375767
4013	0.05999584299	0.09743342076
4014	0.05999496885	0.09743256234
4015	0.05999117651	0.0974277557644016	0.05998749794	0.0974231584404017	0.05998128412	0.0974204754014018	0.05997983384	0.0974210354014019	0.05997940094	0.0974208014014020	0.05997799366	0.0974213614024021	0.05997690151	0.0974204140214022	0.05997584213	0.0974194940224023	0.0599755206	0.0974194214024024	0.05997092954	0.0974197204024025	0.05996648393	0.0974201414024026	0.05996617246	0.0974200304024027	0.05996204549	0.0974156114024028	0.05996174389	0.0974154874024029	0.05996092481	0.0974148124024030	0.05995720403	0.097410586404031	0.05995697402	0.0974109792404032	0.0599537149	0.0974069634344033	0.05994891981	0.0973958971
